Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
Rule 51    expression -> TkOpenPar expression TkAnd expression TkClosePar
Rule 52    expression -> TkOpenPar TkUminus expression TkClosePar
Rule 53    expression -> TkOpenPar TkNot expression TkClosePar
Rule 54    expression -> TkOpenPar array_exp TkClosePar
Rule 55    expression -> TkOpenPar TkId TkClosePar
Rule 56    expression -> TkOpenPar TkNum TkClosePar
Rule 57    expression -> TkOpenPar TkFalse TkClosePar
Rule 58    expression -> TkOpenPar TkTrue TkClosePar
Rule 59    expression -> TkOpenPar TkString TkClosePar
Rule 60    expression -> expression TkPlus expression
Rule 61    expression -> expression TkMinus expression
Rule 62    expression -> expression TkMult expression
Rule 63    expression -> expression TkDiv expression
Rule 64    expression -> expression TkMod expression
Rule 65    expression -> expression TkLeq expression
Rule 66    expression -> expression TkGeq expression
Rule 67    expression -> expression TkLess expression
Rule 68    expression -> expression TkGreater expression
Rule 69    expression -> expression TkNEqual expression
Rule 70    expression -> expression TkEqual expression
Rule 71    expression -> expression TkOr expression
Rule 72    expression -> expression TkAnd expression
Rule 73    expression -> TkUminus expression
Rule 74    expression -> TkNot expression
Rule 75    expression -> array_exp
Rule 76    expression -> TkId
Rule 77    expression -> TkNum
Rule 78    expression -> TkFalse
Rule 79    expression -> TkTrue
Rule 80    expression -> TkString
Rule 81    input_inst -> TkRead TkId
Rule 82    output_inst -> TkPrint expression
Rule 83    output_inst -> TkPrintln expression
Rule 84    if_guard_inst -> TkIf expression TkArrow instructions if_guard_inst TkFi
Rule 85    if_guard_inst -> TkGuard expression TkArrow instructions
Rule 86    guards -> TkGuard expression TkArrow instructions guards
Rule 87    guards -> TkGuard expression TkArrow instructions
Rule 88    iteration_for_inst -> TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
Rule 89    iteration_do_inst -> TkDo expression TkArrow instructions TkOd
Rule 90    iteration_mult_guard_inst -> TkDo expression TkArrow instructions guards TkOd
Rule 91    iteration_mult_guard_inst -> TkDo expression TkArrow instructions TkOd

Terminals, with rules where they appear

TkAnd                : 51 72
TkArray              : 10 13
TkArrow              : 84 85 86 87 88 89 90 91
TkAsig               : 26
TkAtoi               : 35
TkBool               : 12 15
TkCBlock             : 1 2 3
TkCBracket           : 10 13 29 34
TkClosePar           : 27 28 35 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
TkComma              : 5 6 8
TkComments           : 
TkConcat             : 30 31 32 33 44
TkDeclare            : 4
TkDiv                : 42 63
TkDo                 : 89 90 91
TkEqual              : 49 70
TkFalse              : 57 78
TkFi                 : 84
TkFor                : 88
TkGeq                : 45 66
TkGreater            : 47 68
TkGuard              : 85 86 87
TkId                 : 5 6 7 26 27 29 30 30 31 32 35 55 76 81 88
TkIf                 : 84
TkIn                 : 88
TkInt                : 11 14
TkLeq                : 65
TkLess               : 46 67
TkMax                : 37
TkMin                : 38
TkMinus              : 40 61
TkMod                : 43 64
TkMult               : 41 62
TkNEqual             : 48 69
TkNot                : 53 74
TkNum                : 10 10 13 13 56 77
TkOBlock             : 1 2 3
TkOBracket           : 10 13 29 34
TkOd                 : 89 90 91
TkOpenPar            : 27 28 35 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
TkOr                 : 50 71
TkPlus               : 39 60
TkPrint              : 82
TkPrintln            : 83
TkPunto              : 
TkRead               : 81
TkRof                : 88
TkSemicolon          : 10 11 12 16
TkSize               : 36
TkSoForth            : 10 13
TkString             : 59 80
TkTo                 : 88
TkTrue               : 58 79
TkTwoPoints          : 4 6 7 27 28
TkUminus             : 52 73
error                : 

Nonterminals, with rules where they appear

array_exp            : 27 28 31 32 33 33 54 75
assign_inst          : 18
block                : 25 88 0
declare_variables    : 2
expression           : 26 27 27 28 28 29 34 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 74 82 83 84 85 86 87 88 88 89 90 91
guards               : 86 90
if_guard_inst        : 21 84
input_inst           : 19
instruction_block    : 2 3 16
instructions         : 16 17 84 85 86 87 89 90 91
iteration_do_inst    : 23
iteration_for_inst   : 22
iteration_mult_guard_inst : 24
output_inst          : 20
type                 : 6 7 8 9
variable_List        : 4 5 6 8

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock declare_variables instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkCBlock
    (2) block -> TkOBlock . declare_variables instruction_block TkCBlock
    (3) block -> TkOBlock . instruction_block TkCBlock
    (4) declare_variables -> . TkDeclare TkTwoPoints variable_List
    (16) instruction_block -> . instructions TkSemicolon instruction_block
    (17) instruction_block -> . instructions
    (18) instructions -> . assign_inst
    (19) instructions -> . input_inst
    (20) instructions -> . output_inst
    (21) instructions -> . if_guard_inst
    (22) instructions -> . iteration_for_inst
    (23) instructions -> . iteration_do_inst
    (24) instructions -> . iteration_mult_guard_inst
    (25) instructions -> . block
    (26) assign_inst -> . TkId TkAsig expression
    (81) input_inst -> . TkRead TkId
    (82) output_inst -> . TkPrint expression
    (83) output_inst -> . TkPrintln expression
    (84) if_guard_inst -> . TkIf expression TkArrow instructions if_guard_inst TkFi
    (85) if_guard_inst -> . TkGuard expression TkArrow instructions
    (88) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (89) iteration_do_inst -> . TkDo expression TkArrow instructions TkOd
    (90) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (91) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock declare_variables instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkCBlock        shift and go to state 3
    TkDeclare       shift and go to state 6
    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkIf            shift and go to state 20
    TkGuard         shift and go to state 21
    TkFor           shift and go to state 22
    TkDo            shift and go to state 23
    TkOBlock        shift and go to state 2

    declare_variables              shift and go to state 4
    instruction_block              shift and go to state 5
    instructions                   shift and go to state 7
    assign_inst                    shift and go to state 8
    input_inst                     shift and go to state 9
    output_inst                    shift and go to state 10
    if_guard_inst                  shift and go to state 11
    iteration_for_inst             shift and go to state 12
    iteration_do_inst              shift and go to state 13
    iteration_mult_guard_inst      shift and go to state 14
    block                          shift and go to state 15

state 3

    (1) block -> TkOBlock TkCBlock .

    $end            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkSemicolon     reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkCBlock        reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkIf            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkGuard         reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkOd            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkFi            reduce using rule 1 (block -> TkOBlock TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkCBlock .)


state 4

    (2) block -> TkOBlock declare_variables . instruction_block TkCBlock
    (16) instruction_block -> . instructions TkSemicolon instruction_block
    (17) instruction_block -> . instructions
    (18) instructions -> . assign_inst
    (19) instructions -> . input_inst
    (20) instructions -> . output_inst
    (21) instructions -> . if_guard_inst
    (22) instructions -> . iteration_for_inst
    (23) instructions -> . iteration_do_inst
    (24) instructions -> . iteration_mult_guard_inst
    (25) instructions -> . block
    (26) assign_inst -> . TkId TkAsig expression
    (81) input_inst -> . TkRead TkId
    (82) output_inst -> . TkPrint expression
    (83) output_inst -> . TkPrintln expression
    (84) if_guard_inst -> . TkIf expression TkArrow instructions if_guard_inst TkFi
    (85) if_guard_inst -> . TkGuard expression TkArrow instructions
    (88) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (89) iteration_do_inst -> . TkDo expression TkArrow instructions TkOd
    (90) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (91) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock declare_variables instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkId            shift and go to state 16
    TkRead          shift and go to state 17
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkIf            shift and go to state 20
    TkGuard         shift and go to state 21
    TkFor           shift and go to state 22
    TkDo            shift and go to state 23
    TkOBlock        shift and go to state 2

    instruction_block              shift and go to state 24
    instructions                   shift and go to state 7
    assign_inst                    shift and go to state 8
    input_inst                     shift and go to state 9
    output_inst                    shift and go to state 10
    if_guard_inst                  shift and go to state 11
    iteration_for_inst             shift and go to state 12
    iteration_do_inst              shift and go to state 13
    iteration_mult_guard_inst      shift and go to state 14
    block                          shift and go to state 15

state 5

    (3) block -> TkOBlock instruction_block . TkCBlock

    TkCBlock        shift and go to state 25


state 6

    (4) declare_variables -> TkDeclare . TkTwoPoints variable_List

    TkTwoPoints     shift and go to state 26


state 7

    (16) instruction_block -> instructions . TkSemicolon instruction_block
    (17) instruction_block -> instructions .

    TkSemicolon     shift and go to state 27
    TkCBlock        reduce using rule 17 (instruction_block -> instructions .)


state 8

    (18) instructions -> assign_inst .

    TkSemicolon     reduce using rule 18 (instructions -> assign_inst .)
    TkCBlock        reduce using rule 18 (instructions -> assign_inst .)
    TkIf            reduce using rule 18 (instructions -> assign_inst .)
    TkGuard         reduce using rule 18 (instructions -> assign_inst .)
    TkOd            reduce using rule 18 (instructions -> assign_inst .)
    TkFi            reduce using rule 18 (instructions -> assign_inst .)


state 9

    (19) instructions -> input_inst .

    TkSemicolon     reduce using rule 19 (instructions -> input_inst .)
    TkCBlock        reduce using rule 19 (instructions -> input_inst .)
    TkIf            reduce using rule 19 (instructions -> input_inst .)
    TkGuard         reduce using rule 19 (instructions -> input_inst .)
    TkOd            reduce using rule 19 (instructions -> input_inst .)
    TkFi            reduce using rule 19 (instructions -> input_inst .)


state 10

    (20) instructions -> output_inst .

    TkSemicolon     reduce using rule 20 (instructions -> output_inst .)
    TkCBlock        reduce using rule 20 (instructions -> output_inst .)
    TkIf            reduce using rule 20 (instructions -> output_inst .)
    TkGuard         reduce using rule 20 (instructions -> output_inst .)
    TkOd            reduce using rule 20 (instructions -> output_inst .)
    TkFi            reduce using rule 20 (instructions -> output_inst .)


state 11

    (21) instructions -> if_guard_inst .

    TkSemicolon     reduce using rule 21 (instructions -> if_guard_inst .)
    TkCBlock        reduce using rule 21 (instructions -> if_guard_inst .)
    TkIf            reduce using rule 21 (instructions -> if_guard_inst .)
    TkGuard         reduce using rule 21 (instructions -> if_guard_inst .)
    TkOd            reduce using rule 21 (instructions -> if_guard_inst .)
    TkFi            reduce using rule 21 (instructions -> if_guard_inst .)


state 12

    (22) instructions -> iteration_for_inst .

    TkSemicolon     reduce using rule 22 (instructions -> iteration_for_inst .)
    TkCBlock        reduce using rule 22 (instructions -> iteration_for_inst .)
    TkIf            reduce using rule 22 (instructions -> iteration_for_inst .)
    TkGuard         reduce using rule 22 (instructions -> iteration_for_inst .)
    TkOd            reduce using rule 22 (instructions -> iteration_for_inst .)
    TkFi            reduce using rule 22 (instructions -> iteration_for_inst .)


state 13

    (23) instructions -> iteration_do_inst .

    TkSemicolon     reduce using rule 23 (instructions -> iteration_do_inst .)
    TkCBlock        reduce using rule 23 (instructions -> iteration_do_inst .)
    TkIf            reduce using rule 23 (instructions -> iteration_do_inst .)
    TkGuard         reduce using rule 23 (instructions -> iteration_do_inst .)
    TkOd            reduce using rule 23 (instructions -> iteration_do_inst .)
    TkFi            reduce using rule 23 (instructions -> iteration_do_inst .)


state 14

    (24) instructions -> iteration_mult_guard_inst .

    TkSemicolon     reduce using rule 24 (instructions -> iteration_mult_guard_inst .)
    TkCBlock        reduce using rule 24 (instructions -> iteration_mult_guard_inst .)
    TkIf            reduce using rule 24 (instructions -> iteration_mult_guard_inst .)
    TkGuard         reduce using rule 24 (instructions -> iteration_mult_guard_inst .)
    TkOd            reduce using rule 24 (instructions -> iteration_mult_guard_inst .)
    TkFi            reduce using rule 24 (instructions -> iteration_mult_guard_inst .)


state 15

    (25) instructions -> block .

    TkSemicolon     reduce using rule 25 (instructions -> block .)
    TkCBlock        reduce using rule 25 (instructions -> block .)
    TkIf            reduce using rule 25 (instructions -> block .)
    TkGuard         reduce using rule 25 (instructions -> block .)
    TkOd            reduce using rule 25 (instructions -> block .)
    TkFi            reduce using rule 25 (instructions -> block .)


state 16

    (26) assign_inst -> TkId . TkAsig expression

    TkAsig          shift and go to state 28


state 17

    (81) input_inst -> TkRead . TkId

    TkId            shift and go to state 29


state 18

    (82) output_inst -> TkPrint . expression
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
    (32) array_exp -> . TkId TkConcat array_exp
    (33) array_exp -> . array_exp TkConcat array_exp
    (34) array_exp -> . TkOBracket expression TkCBracket
    (35) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkSize
    (37) array_exp -> . TkMax
    (38) array_exp -> . TkMin

    TkOpenPar       shift and go to state 31
    TkUminus        shift and go to state 32
    TkNot           shift and go to state 33
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 40
    TkAtoi          shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44

    expression                     shift and go to state 30
    array_exp                      shift and go to state 34

state 19

    (83) output_inst -> TkPrintln . expression
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
    (32) array_exp -> . TkId TkConcat array_exp
    (33) array_exp -> . array_exp TkConcat array_exp
    (34) array_exp -> . TkOBracket expression TkCBracket
    (35) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkSize
    (37) array_exp -> . TkMax
    (38) array_exp -> . TkMin

    TkOpenPar       shift and go to state 31
    TkUminus        shift and go to state 32
    TkNot           shift and go to state 33
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 40
    TkAtoi          shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44

    expression                     shift and go to state 45
    array_exp                      shift and go to state 34

state 20

    (84) if_guard_inst -> TkIf . expression TkArrow instructions if_guard_inst TkFi
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
    (32) array_exp -> . TkId TkConcat array_exp
    (33) array_exp -> . array_exp TkConcat array_exp
    (34) array_exp -> . TkOBracket expression TkCBracket
    (35) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (36) array_exp -> . TkSize
    (37) array_exp -> . TkMax
    (38) array_exp -> . TkMin

    TkOpenPar       shift and go to state 31
    TkUminus        shift and go to state 32
    TkNot           shift and go to state 33
    TkId            shift and go to state 35
    TkNum           shift and go to state 36
    TkFalse         shift and go to state 37
    TkTrue          shift and go to state 38
    TkString        shift and go to state 39
    TkOBracket      shift and go to state 40
    TkAtoi          shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44

    expression                     shift and go to state 46
    array_exp                      shift and go to state 34

state 21

    (85) if_guard_inst -> TkGuard . expression TkArrow instructions
    (39) expression -> . TkOpenPar expression TkPlus expression TkClosePar
    (40) expression -> . TkOpenPar expression TkMinus expression TkClosePar
    (41) expression -> . TkOpenPar expression TkMult expression TkClosePar
    (42) expression -> . TkOpenPar expression TkDiv expression TkClosePar
    (43) expression -> . TkOpenPar expression TkMod expression TkClosePar
    (44) expression -> . TkOpenPar expression TkConcat expression TkClosePar
    (45) expression -> . TkOpenPar expression TkGeq expression TkClosePar
    (46) expression -> . TkOpenPar expression TkLess expression TkClosePar
    (47) expression -> . TkOpenPar expression TkGreater expression TkClosePar
    (48) expression -> . TkOpenPar expression TkNEqual expression TkClosePar
    (49) expression -> . TkOpenPar expression TkEqual expression TkClosePar
    (50) expression -> . TkOpenPar expression TkOr expression TkClosePar
    (51) expression -> . TkOpenPar expression TkAnd expression TkClosePar
    (52) expression -> . TkOpenPar TkUminus expression TkClosePar
    (53) expression -> . TkOpenPar TkNot expression TkClosePar
    (54) expression -> . TkOpenPar array_exp TkClosePar
    (55) expression -> . TkOpenPar TkId TkClosePar
    (56) expression -> . TkOpenPar TkNum TkClosePar
    (57) expression -> . TkOpenPar TkFalse TkClosePar
    (58) expression -> . TkOpenPar TkTrue TkClosePar
    (59) expression -> . TkOpenPar TkString TkClosePar
    (60) expression -> . expression TkPlus expression
    (61) expression -> . expression TkMinus expression
    (62) expression -> . expression TkMult expression
    (63) expression -> . expression TkDiv expression
    (64) expression -> . expression TkMod expression
    (65) expression -> . expression TkLeq expression
    (66) expression -> . expression TkGeq expression
    (67) expression -> . expression TkLess expression
    (68) expression -> . expression TkGreater expression
    (69) expression -> . expression TkNEqual expression
    (70) expression -> . expression TkEqual expression
    (71) expression -> . expression TkOr expression
    (72) expression -> . expression TkAnd expression
    (73) expression -> . TkUminus expression
    (74) expression -> . TkNot expression
    (75) expression -> . array_exp
    (76) expression -> . TkId
    (77) expression -> . TkNum
    (78) expression -> . TkFalse
    (79) expression -> . TkTrue
    (80) expression -> . TkString
    (27) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (28) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (29) array_exp -> . TkId TkOBracket expression TkCBracket
    (30) array_exp -> . TkId TkConcat TkId
    (31) array_exp -> . array_exp TkConcat TkId
