Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto
    TkUminus

Grammar

Rule 0     S' -> start
    TkFi            reduce using rule 39 (instruction -> block .)
    TkGuard         reduce using rule 39 (instruction -> block .)
    TkOd            reduce using rule 39 (instruction -> block .)


state 14

    (64) assign_inst -> TkId . TkAsig expression assign1
    (65) assign_inst -> TkId . TkAsig expression

    TkAsig          shift and go to state 26


state 15

    (68) input_inst -> TkRead . TkId

    TkId            shift and go to state 27


state 16

    (69) output_inst -> TkPrint . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 28
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 17

    (70) output_inst -> TkPrintln . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 43
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 18

    (71) if_inst -> TkIf . expression TkArrow sequencing TkFi
    (72) if_inst -> TkIf . expression TkArrow sequencing guards_inst TkFi
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 44
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 19

    (75) iteration_for_inst -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 45


state 20

    (76) iteration_mult_guard_inst -> TkDo . expression TkArrow sequencing TkOd
    (77) iteration_mult_guard_inst -> TkDo . expression TkArrow sequencing guards_inst TkOd
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 46
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 21

    (2) block -> TkOBlock sequencing TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock sequencing TkCBlock .)
    TkSemicolon     reduce using rule 2 (block -> TkOBlock sequencing TkCBlock .)
    TkCBlock        reduce using rule 2 (block -> TkOBlock sequencing TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock sequencing TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock sequencing TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock sequencing TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock sequencing TkCBlock .)


state 22

    (3) block -> TkOBlock TkDeclare declare_var . sequencing TkCBlock
    (31) sequencing -> . instruction
    (32) sequencing -> . instruction TkSemicolon sequencing
    (33) instruction -> . assign_inst
    (34) instruction -> . input_inst
    (35) instruction -> . output_inst
    (36) instruction -> . if_inst
    (37) instruction -> . iteration_for_inst
    (38) instruction -> . iteration_mult_guard_inst
    (39) instruction -> . block
    (64) assign_inst -> . TkId TkAsig expression assign1
    (65) assign_inst -> . TkId TkAsig expression
    (68) input_inst -> . TkRead TkId
    (69) output_inst -> . TkPrint expression
    (70) output_inst -> . TkPrintln expression
    (71) if_inst -> . TkIf expression TkArrow sequencing TkFi
    (72) if_inst -> . TkIf expression TkArrow sequencing guards_inst TkFi
    (75) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (76) iteration_mult_guard_inst -> . TkDo expression TkArrow sequencing TkOd
    (77) iteration_mult_guard_inst -> . TkDo expression TkArrow sequencing guards_inst TkOd
    (2) block -> . TkOBlock sequencing TkCBlock
    (3) block -> . TkOBlock TkDeclare declare_var sequencing TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 3

    sequencing                     shift and go to state 47
    instruction                    shift and go to state 6
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_inst                        shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 23

    (4) declare_var -> variables . TkTwoPoints type TkSemicolon declare_var
    (5) declare_var -> variables . TkTwoPoints type

    TkTwoPoints     shift and go to state 48


state 24

    (6) variables -> TkId . TkComma variables
    (7) variables -> TkId .

    TkComma         shift and go to state 49
    TkTwoPoints     reduce using rule 7 (variables -> TkId .)


state 25

    (32) sequencing -> instruction TkSemicolon . sequencing
    (31) sequencing -> . instruction
    (32) sequencing -> . instruction TkSemicolon sequencing
    (33) instruction -> . assign_inst
    (34) instruction -> . input_inst
    (35) instruction -> . output_inst
    (36) instruction -> . if_inst
    (37) instruction -> . iteration_for_inst
    (38) instruction -> . iteration_mult_guard_inst
    (39) instruction -> . block
    (64) assign_inst -> . TkId TkAsig expression assign1
    (65) assign_inst -> . TkId TkAsig expression
    (68) input_inst -> . TkRead TkId
    (69) output_inst -> . TkPrint expression
    (70) output_inst -> . TkPrintln expression
    (71) if_inst -> . TkIf expression TkArrow sequencing TkFi
    (72) if_inst -> . TkIf expression TkArrow sequencing guards_inst TkFi
    (75) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (76) iteration_mult_guard_inst -> . TkDo expression TkArrow sequencing TkOd
    (77) iteration_mult_guard_inst -> . TkDo expression TkArrow sequencing guards_inst TkOd
    (2) block -> . TkOBlock sequencing TkCBlock
    (3) block -> . TkOBlock TkDeclare declare_var sequencing TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 3

    instruction                    shift and go to state 6
    sequencing                     shift and go to state 50
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_inst                        shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 26

    (64) assign_inst -> TkId TkAsig . expression assign1
    (65) assign_inst -> TkId TkAsig . expression
    (40) expression -> . TkString
    (41) expression -> . TkId
    (42) expression -> . TkNum
    (43) expression -> . TkTrue
    (44) expression -> . TkFalse
    (45) expression -> . op_array
    (46) expression -> . array_exp
    (47) expression -> . TkMinus expression
    (48) expression -> . TkNot expression
    (49) expression -> . TkOpenPar expression TkClosePar
    (50) expression -> . expression TkConcat expression
    (51) expression -> . expression TkPlus expression
    (52) expression -> . expression TkMinus expression
    (53) expression -> . expression TkMult expression
    (54) expression -> . expression TkDiv expression
    (55) expression -> . expression TkMod expression
    (56) expression -> . expression TkAnd expression
    (57) expression -> . expression TkOr expression
    (58) expression -> . expression TkLess expression
    (59) expression -> . expression TkLeq expression
    (60) expression -> . expression TkGreater expression
    (61) expression -> . expression TkGeq expression
    (62) expression -> . expression TkEqual expression
    (63) expression -> . expression TkNEqual expression
    (9) op_array -> . TkAtoi TkOpenPar TkId TkClosePar
    (10) op_array -> . TkSize TkOpenPar TkId TkClosePar
    (11) op_array -> . TkMin TkOpenPar TkId TkClosePar
    (12) op_array -> . TkMax TkOpenPar TkId TkClosePar
    (13) op_array -> . TkAtoi TkOpenPar array_exp TkClosePar
    (14) op_array -> . TkSize TkOpenPar array_exp TkClosePar
    (15) op_array -> . TkMin TkOpenPar array_exp TkClosePar
    (16) op_array -> . TkMax TkOpenPar array_exp TkClosePar
    (17) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp1
    (18) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar TkOBracket expression TkCBracket
    (19) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar
    (20) array_exp -> . TkId TkOBracket expression TkCBracket

    TkString        shift and go to state 29
    TkId            shift and go to state 30
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkMinus         shift and go to state 36
    TkNot           shift and go to state 37
    TkOpenPar       shift and go to state 38
    TkAtoi          shift and go to state 39
    TkSize          shift and go to state 40
    TkMin           shift and go to state 41
    TkMax           shift and go to state 42

    expression                     shift and go to state 51
    op_array                       shift and go to state 34
    array_exp                      shift and go to state 35

state 27

    (68) input_inst -> TkRead TkId .

    TkSemicolon     reduce using rule 68 (input_inst -> TkRead TkId .)
    TkCBlock        reduce using rule 68 (input_inst -> TkRead TkId .)
    TkFi            reduce using rule 68 (input_inst -> TkRead TkId .)
