Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
    (14) instruction_block -> instructions . TkSemicolon instruction_block
    (15) instruction_block -> instructions .

    TkSemicolon     shift and go to state 28
    TkCBlock        reduce using rule 15 (instruction_block -> instructions .)


state 7

    (16) instructions -> assign_inst .

    TkSemicolon     reduce using rule 16 (instructions -> assign_inst .)
    TkCBlock        reduce using rule 16 (instructions -> assign_inst .)
    TkFi            reduce using rule 16 (instructions -> assign_inst .)
    TkGuard         reduce using rule 16 (instructions -> assign_inst .)
    TkOd            reduce using rule 16 (instructions -> assign_inst .)


state 8

    (17) instructions -> input_inst .

    TkSemicolon     reduce using rule 17 (instructions -> input_inst .)
    TkCBlock        reduce using rule 17 (instructions -> input_inst .)
    TkFi            reduce using rule 17 (instructions -> input_inst .)
    TkGuard         reduce using rule 17 (instructions -> input_inst .)
    TkOd            reduce using rule 17 (instructions -> input_inst .)


state 9

    (18) instructions -> output_inst .

    TkSemicolon     reduce using rule 18 (instructions -> output_inst .)
    TkCBlock        reduce using rule 18 (instructions -> output_inst .)
    TkFi            reduce using rule 18 (instructions -> output_inst .)
    TkGuard         reduce using rule 18 (instructions -> output_inst .)
    TkOd            reduce using rule 18 (instructions -> output_inst .)


state 10

    (19) instructions -> if_guard_inst .

    TkSemicolon     reduce using rule 19 (instructions -> if_guard_inst .)
    TkCBlock        reduce using rule 19 (instructions -> if_guard_inst .)
    TkFi            reduce using rule 19 (instructions -> if_guard_inst .)
    TkGuard         reduce using rule 19 (instructions -> if_guard_inst .)
    TkOd            reduce using rule 19 (instructions -> if_guard_inst .)


state 11

    (20) instructions -> iteration_for_inst .

    TkSemicolon     reduce using rule 20 (instructions -> iteration_for_inst .)
    TkCBlock        reduce using rule 20 (instructions -> iteration_for_inst .)
    TkFi            reduce using rule 20 (instructions -> iteration_for_inst .)
    TkGuard         reduce using rule 20 (instructions -> iteration_for_inst .)
    TkOd            reduce using rule 20 (instructions -> iteration_for_inst .)


state 12

    (21) instructions -> iteration_mult_guard_inst .

    TkSemicolon     reduce using rule 21 (instructions -> iteration_mult_guard_inst .)
    TkCBlock        reduce using rule 21 (instructions -> iteration_mult_guard_inst .)
    TkFi            reduce using rule 21 (instructions -> iteration_mult_guard_inst .)
    TkGuard         reduce using rule 21 (instructions -> iteration_mult_guard_inst .)
    TkOd            reduce using rule 21 (instructions -> iteration_mult_guard_inst .)


state 13

    (22) instructions -> block .

    TkSemicolon     reduce using rule 22 (instructions -> block .)
    TkCBlock        reduce using rule 22 (instructions -> block .)
    TkFi            reduce using rule 22 (instructions -> block .)
    TkGuard         reduce using rule 22 (instructions -> block .)
    TkOd            reduce using rule 22 (instructions -> block .)


state 14

    (23) assign_inst -> TkId . TkAsig expression

    TkAsig          shift and go to state 29


state 15

    (66) input_inst -> TkRead . TkId

    TkId            shift and go to state 30


state 16

    (67) output_inst -> TkPrint . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 31
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 17

    (68) output_inst -> TkPrintln . expression
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 49
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 18

    (69) if_guard_inst -> TkIf . expression TkArrow instructions TkFi
    (70) if_guard_inst -> TkIf . expression TkArrow instructions guards
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 50
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 19

    (73) iteration_for_inst -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 51


state 20

    (74) iteration_mult_guard_inst -> TkDo . expression TkArrow instructions guards TkOd
    (75) iteration_mult_guard_inst -> TkDo . expression TkArrow instructions TkOd
    (37) expression -> . TkOpenPar binop TkClosePar
    (38) expression -> . TkOpenPar TkUminus expression TkClosePar
    (39) expression -> . TkOpenPar TkNot expression TkClosePar
    (40) expression -> . TkOpenPar literal TkClosePar
    (41) expression -> . TkUminus expression
    (42) expression -> . TkNot expression
    (43) expression -> . literal
    (44) expression -> . binop
    (59) literal -> . array_exp
    (60) literal -> . TkId
    (61) literal -> . TkNum
    (62) literal -> . TkFalse
    (63) literal -> . TkTrue
    (64) literal -> . TkString
    (65) literal -> . array_exp1
    (45) binop -> . expression TkPlus expression
    (46) binop -> . expression TkMinus expression
    (47) binop -> . expression TkMult expression
    (48) binop -> . expression TkDiv expression
    (49) binop -> . expression TkMod expression
    (50) binop -> . expression TkLeq expression
    (51) binop -> . expression TkGeq expression
    (52) binop -> . expression TkLess expression
    (53) binop -> . expression TkGreater expression
    (54) binop -> . expression TkNEqual expression
    (55) binop -> . expression TkEqual expression
    (56) binop -> . expression TkOr expression
    (57) binop -> . expression TkAnd expression
    (58) binop -> . expression TkConcat expression
    (24) array_exp -> . TkId TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (25) array_exp -> . TkOpenPar expression TkTwoPoints expression TkClosePar array_exp
    (26) array_exp -> . TkId TkOBracket expression TkCBracket
    (27) array_exp -> . TkId TkConcat TkId
    (28) array_exp -> . array_exp TkConcat TkId
    (29) array_exp -> . TkId TkConcat array_exp
    (30) array_exp -> . array_exp TkConcat array_exp
    (31) array_exp -> . TkOBracket expression TkCBracket
    (32) array_exp -> . TkAtoi TkOpenPar TkId TkClosePar
    (33) array_exp -> . TkSize TkOpenPar TkId TkClosePar
    (34) array_exp -> . TkMax TkOpenPar TkId TkClosePar
    (35) array_exp -> . TkMin TkOpenPar TkId TkClosePar
    (36) array_exp1 -> . TkOpenPar array_exp TkClosePar

    TkOpenPar       shift and go to state 32
    TkUminus        shift and go to state 34
    TkNot           shift and go to state 35
    TkId            shift and go to state 38
    TkNum           shift and go to state 39
    TkFalse         shift and go to state 40
    TkTrue          shift and go to state 41
    TkString        shift and go to state 42
    TkOBracket      shift and go to state 44
    TkAtoi          shift and go to state 45
    TkSize          shift and go to state 46
    TkMax           shift and go to state 47
    TkMin           shift and go to state 48

    expression                     shift and go to state 52
    binop                          shift and go to state 33
    literal                        shift and go to state 36
    array_exp                      shift and go to state 37
    array_exp1                     shift and go to state 43

state 21

    (2) block -> TkOBlock TkDeclare variable_List . instruction_block TkCBlock
    (14) instruction_block -> . instructions TkSemicolon instruction_block
    (15) instruction_block -> . instructions
    (16) instructions -> . assign_inst
    (17) instructions -> . input_inst
    (18) instructions -> . output_inst
    (19) instructions -> . if_guard_inst
    (20) instructions -> . iteration_for_inst
    (21) instructions -> . iteration_mult_guard_inst
    (22) instructions -> . block
    (23) assign_inst -> . TkId TkAsig expression
    (66) input_inst -> . TkRead TkId
    (67) output_inst -> . TkPrint expression
    (68) output_inst -> . TkPrintln expression
    (69) if_guard_inst -> . TkIf expression TkArrow instructions TkFi
    (70) if_guard_inst -> . TkIf expression TkArrow instructions guards
    (73) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (74) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (75) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
    (1) block -> . TkOBlock TkCBlock
    (2) block -> . TkOBlock TkDeclare variable_List instruction_block TkCBlock
    (3) block -> . TkOBlock instruction_block TkCBlock

    TkId            shift and go to state 14
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 16
    TkPrintln       shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 2

    instruction_block              shift and go to state 53
    instructions                   shift and go to state 6
    assign_inst                    shift and go to state 7
    input_inst                     shift and go to state 8
    output_inst                    shift and go to state 9
    if_guard_inst                  shift and go to state 10
    iteration_for_inst             shift and go to state 11
    iteration_mult_guard_inst      shift and go to state 12
    block                          shift and go to state 13

state 22

    (4) variable_List -> TkId . TkComma variable_List
    (5) variable_List -> TkId . TkTwoPoints type TkComma variable_List
    (6) variable_List -> TkId . TkTwoPoints type TkSemicolon
    (7) variable_List -> TkId . TkTwoPoints type

    TkComma         shift and go to state 54
    TkTwoPoints     shift and go to state 55


state 23

    (8) variable_List -> type . TkComma variable_List
    (9) variable_List -> type . TkSemicolon
    (10) variable_List -> type .

    TkComma         shift and go to state 56
    TkSemicolon     shift and go to state 57
    TkId            reduce using rule 10 (variable_List -> type .)
    TkRead          reduce using rule 10 (variable_List -> type .)
    TkPrint         reduce using rule 10 (variable_List -> type .)
    TkPrintln       reduce using rule 10 (variable_List -> type .)
    TkIf            reduce using rule 10 (variable_List -> type .)
    TkFor           reduce using rule 10 (variable_List -> type .)
    TkDo            reduce using rule 10 (variable_List -> type .)
    TkOBlock        reduce using rule 10 (variable_List -> type .)


state 24

    (11) type -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 58


state 25

    (12) type -> TkInt .

    TkComma         reduce using rule 12 (type -> TkInt .)
    TkSemicolon     reduce using rule 12 (type -> TkInt .)
    TkId            reduce using rule 12 (type -> TkInt .)
    TkRead          reduce using rule 12 (type -> TkInt .)
    TkPrint         reduce using rule 12 (type -> TkInt .)
    TkPrintln       reduce using rule 12 (type -> TkInt .)
    TkIf            reduce using rule 12 (type -> TkInt .)
    TkFor           reduce using rule 12 (type -> TkInt .)
    TkDo            reduce using rule 12 (type -> TkInt .)
    TkOBlock        reduce using rule 12 (type -> TkInt .)


state 26

    (13) type -> TkBool .

    TkComma         reduce using rule 13 (type -> TkBool .)
    TkSemicolon     reduce using rule 13 (type -> TkBool .)
    TkId            reduce using rule 13 (type -> TkBool .)
    TkRead          reduce using rule 13 (type -> TkBool .)
    TkPrint         reduce using rule 13 (type -> TkBool .)
    TkPrintln       reduce using rule 13 (type -> TkBool .)
    TkIf            reduce using rule 13 (type -> TkBool .)
    TkFor           reduce using rule 13 (type -> TkBool .)
    TkDo            reduce using rule 13 (type -> TkBool .)
    TkOBlock        reduce using rule 13 (type -> TkBool .)


state 27

    (3) block -> TkOBlock instruction_block TkCBlock .

    $end            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkSemicolon     reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkCBlock        reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkFi            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkGuard         reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkOd            reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)
    TkRof           reduce using rule 3 (block -> TkOBlock instruction_block TkCBlock .)


state 28

    (14) instruction_block -> instructions TkSemicolon . instruction_block
    (14) instruction_block -> . instructions TkSemicolon instruction_block
    (15) instruction_block -> . instructions
    (16) instructions -> . assign_inst
    (17) instructions -> . input_inst
    (18) instructions -> . output_inst
    (19) instructions -> . if_guard_inst
    (20) instructions -> . iteration_for_inst
    (21) instructions -> . iteration_mult_guard_inst
    (22) instructions -> . block
    (23) assign_inst -> . TkId TkAsig expression
    (66) input_inst -> . TkRead TkId
    (67) output_inst -> . TkPrint expression
    (68) output_inst -> . TkPrintln expression
    (69) if_guard_inst -> . TkIf expression TkArrow instructions TkFi
    (70) if_guard_inst -> . TkIf expression TkArrow instructions guards
    (73) iteration_for_inst -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof
    (74) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions guards TkOd
    (75) iteration_mult_guard_inst -> . TkDo expression TkArrow instructions TkOd
